,text,label
23,"In todayâs video, I share 6 easy to practice proven methods to reduce your anxiety. Everyone from time to time experiences some level of stress or anxiety so in this video you will hear methods for dealing with experiences where you would like to have a more peaceful and calm mind - thereby enjoying a happier lifeâ¦ These methods are especially helpful to Stop Panic Attacks - Please enjoy ð

(Happiness NOW Channel) on YouTube ð",0
24,"They just taste amazing and I love making them so much. Idk why it makes me so happy? Maybe the smell?

I have this curtain way of making them that I love so much :) First, instead of using cooking spray on the pan, I use butter to add to the flavour of the pancake. I make the batter as normal, then I add cinnamon into the batter. Once I put it onto the pan on the stove, I put in white chocolate chips and sometimes blueberries. Lastly I serve them with blueberries ontop and some strawberries on the side and sometimes with whip-cream.

I'm eating the plate I just made now, I can't wait to be able to make them for a boyfriend/girlfriend some day :)",0
25,"But I should not feel happy. 
I am currently sitting doing nothing. I am sitting the biggest set of exams I have had to face yet tomorrow, and to say I am ill-prepared is an understatement.

But the biggest wave of happiness and excitement and joy has rushed over me. 

Can anyone explain? Has anyone felt like this? Am i crazy?",0
26,"Both of my girls enjoying a snooze, moments like this make me appreciate the journey to get here",0
27,Being normal is vastly overrated! She always made me so happy and feel like do anything.,0
28,"My partner and I are having a commitment ceremony in June, going on 7 years together. Marriage was never for us but we wanted to have a nice ring each anyway!",0
29,"This video taught a lot about happiness. This will definitely help [https://youtu.be/oFKeWMJEo\_o](https://youtu.be/oFKeWMJEo_o)

 âWhenever you are about to start on some activity, remind yourself what the activity is like,â 

 

Think about how things *really* might be in advance. Donât tell yourself how you want them to be. Donât lie to yourself as a form of motivation. Be honest.

If they end up being better than you expect , then wonderful. If they end up being anything else? Well, youâre prepared now.

Better to be pleasantly surprised than unpleasantly surprised. Better to be realistic than delusional.

Thatâs the idea of this animated video, check it out.Â 

[https://youtu.be/oFKeWMJEo\_o](https://youtu.be/oFKeWMJEo_o)",0
30,I've been down for a long time lately and today all of a sudden it's just flipped. Felt like sharing it with everyone. Hope this happens to others going through tough times too. Cheers,0
31,"My mom and dad entering a 5 year marriage with a toast from my Opa. Although they separated, they always made their relationship work on my behalf. They stayed close friends until my mom's untimely passing - three years after the photo on the right was taken. I was their most cherished creation.",0
32,My long distance boyfriend sent me flowers for no particular reason other than that he loves me. I know itâs cliche but it makes me so happy.,0
33,I went to my first Game Jam this weekend at the art school I dream about getting into. I almost didnât go because I was doubting what I could bring to the table.. my team (2 people) ended up winning the 2 best prizes out of 6! This has really rekindled my passion and belief in my own abilities!,0
34,"As a human with hearing loss, this thread made me happy: didnât understand what happened and a LOT of people explained to me!",0
35,"Celebrated 2 years of sobriety volunteering at a No Harm Farm animal sanctuary. If you are struggling with recovery, you can do it and it's so worth it. I'm rooting for you.",0
36,"About to be 45, but getting older has it's perks!",0
37,My cat always holds my hand and refuses to let me go,0
38,"I can't fault myself, it was cold and I was wearing gloves. It doesn't matter that I was in a hurry. I just hope that the guy can use it to keep warm.

Happy little accidents, right?

Let's keep the Bob Ross Energy going in 2020",0
39,Life is 10% what happens to you and 90% how you react to it.,0
40,"I'm not sure if this belongs here but, I did a bit of rearranging the knick knacks and decorations in my room the other day and it makes me happy â¤",0
41,2020. Last year midyear was one of the toughest times in my life. Leaving an industry I spent 20 years developing only to leave and unexpectedly rediscover another has been such a fulfilling experience. I'm grateful for everything I have going for me right now.,0
42,OP had to help the kid create an IG account,0
43,"I decided to quit chasing childish dreams and buckle down into a desk job. Quit my overspending and other addictions. I also moved back in with my mom. Thank goodness I had that option. Itâs working out for me! Almost have caught up to where I should be in my retirement savings and it is a huge stress relief!!! Iâm am more mentally, physically l, and financially healthy than Iâve been in a long time!!!",0
44,Saw this decal on a car and it made me smile. Found it on Amazon so I can do the same for others,0
45,Thanks to EMDR therapy I feel something I havenât felt in almost 10 years: Hope for my future.,0
46,Haven't felt as good as I feel now in a very long time. So far in about a little over 4 months I've lost 80 pounds and am about 5 weeks till my weight loss surgery. My heaviest was 405 and weighed in at 325 this morning.,0
47,"so after months of being scared of getting a ""boy"" haircut, i finally showed my mom 3 types.. she picked out the one i wanted the least it's a undercut.. so hidden but i get the shorter hair.. and i had my first therapy session, which i was scared abt but i'm EXCITED to see her next week!!! now i just need to get my grades up!!",0
